participant,condition,trial,reaction_time
35,Incongruent,2,616.8
35,Incongruent,3,540.05
35,Incongruent,4,665.97
35,Incongruent,5,673.22
35,Incongruent,6,603.41
35,Incongruent,7,637.86
35,Incongruent,8,705.24
35,Incongruent,9,736.09
35,Incongruent,10,590.43
35,Incongruent,11,678.29
35,Incongruent,12,734.06
35,Incongruent,13,648.59
35,Incongruent,14,589.19
35,Incongruent,15,589.5
35,Incongruent,16,624.97
35,Incongruent,17,568.03
35,Incongruent,18,811.61
35,Incongruent,19,604.91
35,Incongruent,20,680.7
35,Incongruent,21,665.04
35,Incongruent,22,701.28
35,Incongruent,23,619.43
35,Incongruent,24,546.28
35,Incongruent,25,781.18
35,Incongruent,26,643.8
35,Incongruent,27,659.36
35,Incongruent,28,666.03
35,Incongruent,29,750.93
35,Incongruent,30,711.53
36,Congruent,1,643.93
36,Congruent,2,615.83
36,Congruent,3,562.31
36,Congruent,4,570.42
36,Congruent,5,490.66
36,Congruent,6,395.03
36,Congruent,7,530.98
36,Congruent,8,464.29
36,Congruent,9,757.09
36,Congruent,10,674.83
36,Congruent,11,643.77
36,Congruent,12,506.07
36,Congruent,13,714.83
36,Congruent,14,413.79
36,Congruent,15,453.45
36,Congruent,16,487.65
36,Congruent,17,473.48
36,Congruent,18,560.73
36,Congruent,19,565.63
36,Congruent,20,702.92
36,Congruent,21,629.92
36,Congruent,22,647.8
36,Congruent,23,583.6
36,Congruent,24,538.35
36,Congruent,25,495.21
36,Congruent,26,429.4
36,Congruent,27,480.55
36,Congruent,28,519.66
36,Congruent,29,611.15
36,Congruent,30,415.21
36,Incongruent,1,540.82
36,Incongruent,2,667.69
36,Incongruent,3,566.21
36,Incongruent,4,676.96
36,Incongruent,5,617.19
36,Incongruent,6,589.98
36,Incongruent,7,543.47
36,Incongruent,8,642.6
36,Incongruent,9,591.82
36,Incongruent,10,601.08
36,Incongruent,11,599.13
36,Incongruent,12,665.01
36,Incongruent,13,661.94
36,Incongruent,14,512.97
36,Incongruent,15,637.16
36,Incongruent,16,681.9
36,Incongruent,17,733.16
36,Incongruent,18,712.66
36,Incongruent,19,666.76
36,Incongruent,20,558.6
36,Incongruent,21,588.4
36,Incongruent,22,723.16
36,Incongruent,23,593.83
36,Incongruent,24,732.1
36,Incongruent,25,751.92
36,Incongruent,26,565.03
36,Incongruent,27,685.25
36,Incongruent,28,641.03
36,Incongruent,29,812.22
36,Incongruent,30,717.04
37,Congruent,1,509.16
37,Congruent,2,582.58
37,Congruent,3,476.59
37,Congruent,4,537.88
37,Congruent,5,566.4
37,Congruent,6,561.95
37,Congruent,7,574.62
37,Congruent,8,477.44
37,Congruent,9,401.74
37,Congruent,10,520.97
37,Congruent,11,478.61
37,Congruent,12,493.99
37,Congruent,13,720.99
37,Congruent,14,643.03
37,Congruent,15,536.04
37,Congruent,16,435.33
37,Congruent,17,446.14
37,Congruent,18,578.9
37,Congruent,19,635.55
37,Congruent,20,526.92
37,Congruent,21,560.81
37,Congruent,22,570.38
37,Congruent,23,635.3
37,Congruent,24,399.56
37,Congruent,25,562.48
37,Congruent,26,582.44
37,Congruent,27,626.01
37,Congruent,28,581.69
37,Congruent,29,461.94
37,Congruent,30,503.56
37,Incongruent,1,528.07
37,Incongruent,2,665.46
37,Incongruent,3,665.39
37,Incongruent,4,690.95
37,Incongruent,5,572.41
37,Incongruent,6,558.78
37,Incongruent,7,772.05
37,Incongruent,8,664.57
37,Incongruent,9,789.68
37,Incongruent,10,685.16
37,Incongruent,11,533.06
37,Incongruent,12,714.43
37,Incongruent,13,748.81
37,Incongruent,14,613.94
37,Incongruent,15,496.03
37,Incongruent,16,703.22
37,Incongruent,17,638.77
37,Incongruent,18,672.21
37,Incongruent,19,435.08
37,Incongruent,20,686.57
37,Incongruent,21,429.96
37,Incongruent,22,580.61
37,Incongruent,23,720.87
37,Incongruent,24,504.04
37,Incongruent,25,500.9
37,Incongruent,26,614.02
37,Incongruent,27,781.73
37,Incongruent,28,779.25
37,Incongruent,29,601.34
37,Incongruent,30,729.96
38,Congruent,1,596.31
38,Congruent,2,570.88
38,Congruent,3,578.35
38,Congruent,4,491.91
38,Congruent,5,614.0
38,Congruent,6,634.8
38,Congruent,7,765.99
38,Congruent,8,623.22
38,Congruent,9,353.62
38,Congruent,10,453.43
38,Congruent,11,576.41
38,Congruent,12,555.21
38,Congruent,13,400.85
38,Congruent,14,538.48
38,Congruent,15,520.98
38,Congruent,16,545.66
38,Congruent,17,539.82
38,Congruent,18,623.26
38,Congruent,19,666.76
38,Congruent,20,604.29
38,Congruent,21,460.78
38,Congruent,22,480.55
38,Congruent,23,496.64
38,Congruent,24,545.12
38,Congruent,25,515.5
38,Congruent,26,521.65
38,Congruent,27,475.85
38,Congruent,28,625.59
38,Congruent,29,617.77
38,Congruent,30,626.03
38,Incongruent,1,643.25
38,Incongruent,2,686.07
38,Incongruent,3,576.8
38,Incongruent,4,568.75
38,Incongruent,5,606.19
38,Incongruent,6,696.49
38,Incongruent,7,637.81
38,Incongruent,8,558.36
38,Incongruent,9,657.2
38,Incongruent,10,683.59
38,Incongruent,11,662.83
38,Incongruent,12,596.48
38,Incongruent,13,654.97
38,Incongruent,14,616.09
38,Incongruent,15,623.78
38,Incongruent,16,642.66
38,Incongruent,17,710.11
38,Incongruent,18,795.86
38,Incongruent,19,774.54
38,Incongruent,20,700.14
38,Incongruent,21,617.87
38,Incongruent,22,625.2
38,Incongruent,23,628.64
38,Incongruent,24,742.08
38,Incongruent,25,428.77
38,Incongruent,26,670.62
38,Incongruent,27,490.6
38,Incongruent,28,649.69
38,Incongruent,29,755.96
38,Incongruent,30,577.12
39,Congruent,1,367.37
39,Congruent,2,653.77
39,Congruent,3,670.47
39,Congruent,4,589.89
39,Congruent,5,650.42
39,Congruent,6,485.8
39,Congruent,7,643.81
39,Congruent,8,686.05
39,Congruent,9,601.21
39,Congruent,10,572.49
39,Congruent,11,652.66
39,Congruent,12,640.56
39,Congruent,13,490.09
39,Congruent,14,658.8
39,Congruent,15,609.57
39,Congruent,16,562.7
39,Congruent,17,654.3
39,Congruent,18,624.04
39,Congruent,19,609.67
39,Congruent,20,509.37
39,Congruent,21,616.68
39,Congruent,22,461.32
39,Congruent,23,539.88
39,Congruent,24,414.54
39,Congruent,25,413.65
39,Congruent,26,585.44
39,Congruent,27,543.44
39,Congruent,28,556.78
39,Congruent,29,597.36
39,Congruent,30,578.0
39,Incongruent,1,579.09
39,Incongruent,2,655.87
39,Incongruent,3,644.63
39,Incongruent,4,608.4
39,Incongruent,5,640.04
39,Incongruent,6,620.77
39,Incongruent,7,598.07
39,Incongruent,8,623.26
39,Incongruent,9,668.8
39,Incongruent,10,815.06
39,Incongruent,11,584.64
39,Incongruent,12,691.75
39,Incongruent,13,533.09
39,Incongruent,14,777.2
39,Incongruent,15,623.33
39,Incongruent,16,661.11
39,Incongruent,17,752.19
39,Incongruent,18,729.01
39,Incongruent,19,530.65
39,Incongruent,20,694.42
39,Incongruent,21,631.81
39,Incongruent,22,699.53
39,Incongruent,23,662.19
39,Incongruent,24,708.88
39,Incongruent,25,673.36
39,Incongruent,26,638.81
39,Incongruent,27,744.16
39,Incongruent,28,526.48
39,Incongruent,29,615.36
39,Incongruent,30,573.55
40,Congruent,1,538.49
40,Congruent,2,515.6
40,Congruent,3,538.16
40,Congruent,4,510.76
40,Congruent,5,512.43
40,Congruent,6,418.48
40,Congruent,7,546.99
40,Congruent,8,574.66
40,Congruent,9,502.29
40,Congruent,10,497.44
40,Congruent,11,498.43
40,Congruent,12,684.32
40,Congruent,13,565.04
40,Congruent,14,581.02
40,Congruent,15,525.97
40,Congruent,16,510.0
40,Congruent,17,479.71
40,Congruent,18,673.37
40,Congruent,19,413.97
40,Congruent,20,574.0
40,Congruent,21,548.08
40,Congruent,22,529.55
40,Congruent,23,424.69
40,Congruent,24,451.2
40,Congruent,25,628.53
40,Congruent,26,494.5
40,Congruent,27,620.33
40,Congruent,28,603.58
40,Congruent,29,596.35
40,Congruent,30,610.92
40,Incongruent,1,553.18
40,Incongruent,2,612.08
40,Incongruent,3,704.29
40,Incongruent,4,549.01
40,Incongruent,5,783.17
40,Incongruent,6,605.23
40,Incongruent,7,644.86
40,Incongruent,8,567.99
40,Incongruent,9,679.26
40,Incongruent,10,591.3
40,Incongruent,11,630.6
40,Incongruent,12,558.9
40,Incongruent,13,745.34
40,Incongruent,14,519.39
40,Incongruent,15,686.09
40,Incongruent,16,668.97
40,Incongruent,17,685.02
40,Incongruent,18,568.35
40,Incongruent,19,732.7
40,Incongruent,20,727.15
40,Incongruent,21,662.77
40,Incongruent,22,675.01
40,Incongruent,23,637.41
40,Incongruent,24,701.44
40,Incongruent,25,584.3
40,Incongruent,26,694.39
40,Incongruent,27,682.51
40,Incongruent,28,537.2
40,Incongruent,29,440.08
40,Incongruent,30,640.62
